split,feature,mean_abs_shap
4,q2_z_24_90,0.0
4,q2_z_24_91,0.0
4,q2_z_24_92,0.0
4,q2_z_24_93,0.0
4,q2_z_24_94,0.0
4,q2_z_24_95,0.0
4,q2_z_24_96,0.0
4,q2_z_24_97,0.0
4,q2_z_24_98,0.0
4,q2_z_24_99,0.0
4,q2_z_25_26,0.0
4,q2_z_25_27,0.0
4,q2_z_25_28,0.0
4,q2_z_25_29,0.0
4,q2_z_25_31,0.0
4,q2_z_25_32,0.0
4,q2_z_25_33,0.0
4,q2_z_25_34,0.0
4,q2_z_25_36,0.0
4,q2_z_25_37,0.0
4,q2_z_25_38,0.0
4,q2_z_25_39,0.0
4,q2_z_25_40,0.0
4,q2_z_25_41,0.0
4,q2_z_25_42,0.0
4,q2_z_25_44,0.0
4,q2_z_25_45,0.0
4,q2_z_25_46,0.0
4,q2_z_25_47,0.0
4,q2_z_25_48,0.0
4,q2_z_25_49,0.0
4,q2_z_25_50,0.0
4,q2_z_25_51,0.0
4,q2_z_25_52,0.0
4,q2_z_25_53,0.0
4,q2_z_25_54,0.0
4,q2_z_25_55,0.0
4,q2_z_25_56,0.0
4,q2_z_25_58,0.0
4,q2_z_25_59,0.0
4,q2_z_25_60,0.0
4,q2_z_25_61,0.0
4,q2_z_25_62,0.0
4,q2_z_25_63,0.0
4,q2_z_25_64,0.0
4,q2_z_25_65,0.0
4,q2_z_25_66,0.0
4,q2_z_25_67,0.0
4,q2_z_25_68,0.0
4,q2_z_25_69,0.0
4,q2_z_25_70,0.0
4,q2_z_25_71,0.0
4,q2_z_25_72,0.0
4,q2_z_25_73,0.0
4,q2_z_25_74,0.0
4,q2_z_25_75,0.0
4,q2_z_25_76,0.0
4,q2_z_25_77,0.0
4,q2_z_25_78,0.0
4,q2_z_25_79,0.0
4,q2_z_25_81,0.0
4,q2_z_25_83,0.0
4,q2_z_25_84,0.0
4,q2_z_25_85,0.0
4,q2_z_25_86,0.0
4,q2_z_25_87,0.0
4,q2_z_25_88,0.0
4,q2_z_25_89,0.0
4,q2_z_25_90,0.0
4,q2_z_25_91,0.0
4,q2_z_25_92,0.0
4,q2_z_25_93,0.0
4,q2_z_25_94,0.0
4,q2_z_25_95,0.0
4,q2_z_25_96,0.0
4,q2_z_25_97,0.0
4,q2_z_25_98,0.0
4,q2_z_26_27,0.0
4,q2_z_26_28,0.0
4,q2_z_26_29,0.0
4,q2_z_26_30,0.0
4,q2_z_26_31,0.0
4,q2_z_26_32,0.0
4,q2_z_26_33,0.0
4,q2_z_26_34,0.0
4,q2_z_26_35,0.0
4,q2_z_26_36,0.0
4,q2_z_26_37,0.0
4,q2_z_26_38,0.0
4,q2_z_26_39,0.0
4,q2_z_26_40,0.0
4,q2_z_26_41,0.0
4,q2_z_26_42,0.0
4,q2_z_26_43,0.0
4,q2_z_26_44,0.0
4,q2_z_26_45,0.0
4,q2_z_26_46,0.0
4,q2_z_26_47,0.0
4,q2_z_26_48,0.0
4,q2_z_26_49,0.0
4,q2_z_26_50,0.0
4,q2_z_26_51,0.0
4,q2_z_26_52,0.0
4,q2_z_26_53,0.0
4,q2_z_26_54,0.0
4,q2_z_26_55,0.0
4,q2_z_26_56,0.0
4,q2_z_26_57,0.0
4,q2_z_26_58,0.0
4,q2_z_26_59,0.0
4,q2_z_26_60,0.0
4,q2_z_26_61,0.0
4,q2_z_26_62,0.0
4,q2_z_26_63,0.0
4,q2_z_26_64,0.0
4,q2_z_26_65,0.0
4,q2_z_26_66,0.0
4,q2_z_26_67,0.0
4,q2_z_26_68,0.0
4,q2_z_26_69,0.0
4,q2_z_26_70,0.0
4,q2_z_26_72,0.0
4,q2_z_26_73,0.0
4,q2_z_26_74,0.0
4,q2_z_26_75,0.0
4,q2_z_26_76,0.0
4,q2_z_26_77,0.0
4,q2_z_26_78,0.0
4,q2_z_26_79,0.0
4,q2_z_26_80,0.0
4,q2_z_26_81,0.0
4,q2_z_26_82,0.0
4,q2_z_26_83,0.0
4,q2_z_26_84,0.0
4,q2_z_26_85,0.0
4,q2_z_26_86,0.0
4,q2_z_26_87,0.0
4,q2_z_26_88,0.0
4,q2_z_26_89,0.0
4,q2_z_26_90,0.0
4,q2_z_26_91,0.0
4,q2_z_26_92,0.0
4,q2_z_26_93,0.0
4,q2_z_26_94,0.0
4,q2_z_26_95,0.0
4,q2_z_26_96,0.0
4,q2_z_26_97,0.0
4,q2_z_26_98,0.0
4,q2_z_26_99,0.0
4,q2_z_27_28,0.0
4,q2_z_27_29,0.0
4,q2_z_27_30,0.0
4,q2_z_27_31,0.0
4,q2_z_27_32,0.0
4,q2_z_27_33,0.0
4,q2_z_27_34,0.0
4,q2_z_27_35,0.0
4,q2_z_27_36,0.0
4,q2_z_27_37,0.0
4,q2_z_27_38,0.0
4,q2_z_27_39,0.0
4,q2_z_27_40,0.0
4,q2_z_27_41,0.0
4,q2_z_27_42,0.0
4,q2_z_27_43,0.0
4,q2_z_27_44,0.0
4,q2_z_27_45,0.0
4,q2_z_27_46,0.0
4,q2_z_27_47,0.0
4,q2_z_27_48,0.0
4,q2_z_27_50,0.0
4,q2_z_27_51,0.0
4,q2_z_27_52,0.0
4,q2_z_27_53,0.0
4,q2_z_27_54,0.0
4,q2_z_27_55,0.0
4,q2_z_27_56,0.0
4,q2_z_27_57,0.0
4,q2_z_27_58,0.0
4,q2_z_27_59,0.0
4,q2_z_27_60,0.0
4,q2_z_27_61,0.0
4,q2_z_27_62,0.0
4,q2_z_27_63,0.0
4,q2_z_27_64,0.0
4,q2_z_27_65,0.0
4,q2_z_27_66,0.0
4,q2_z_27_67,0.0
4,q2_z_27_68,0.0
4,q2_z_27_69,0.0
4,q2_z_27_70,0.0
4,q2_z_27_71,0.0
4,q2_z_27_72,0.0
4,q2_z_27_73,0.0
4,q2_z_27_74,0.0
4,q2_z_27_75,0.0
4,q2_z_27_76,0.0
4,q2_z_27_77,0.0
4,q2_z_27_78,0.0
4,q2_z_27_80,0.0
4,q2_z_27_81,0.0
4,q2_z_27_82,0.0
4,q2_z_27_83,0.0
4,q2_z_27_84,0.0
4,q2_z_27_85,0.0
4,q2_z_27_86,0.0
4,q2_z_27_87,0.0
4,q2_z_27_88,0.0
4,q2_z_27_89,0.0
4,q2_z_27_90,0.0
4,q2_z_27_91,0.0
4,q2_z_27_92,0.0
4,q2_z_27_93,0.0
4,q2_z_27_94,0.0
4,q2_z_27_95,0.0
4,q2_z_27_96,0.0
4,q2_z_27_97,0.0
4,q2_z_27_98,0.0
4,q2_z_27_99,0.0
4,q2_z_28_29,0.0
4,q2_z_28_30,0.0
4,q2_z_28_31,0.0
4,q2_z_28_32,0.0
4,q2_z_28_33,0.0
4,q2_z_28_34,0.0
4,q2_z_28_35,0.0
4,q2_z_28_36,0.0
4,q2_z_28_37,0.0
4,q2_z_93_98,0.0
4,q2_z_28_39,0.0
4,q2_z_28_40,0.0
4,q2_z_28_41,0.0
4,cl_14,0.0
4,q2_z_28_43,0.0
4,q2_z_28_44,0.0
4,q2_z_28_45,0.0
4,q2_z_28_46,0.0
4,q2_z_28_47,0.0
4,q2_z_28_48,0.0
4,q2_z_28_49,0.0
4,q2_z_28_50,0.0
4,q2_z_28_51,0.0
4,q2_z_28_52,0.0
4,q2_z_28_53,0.0
4,q2_z_28_54,0.0
4,q2_z_98_99,0.0
4,q2_z_28_56,0.0
4,q2_z_28_57,0.0
4,q2_z_28_58,0.0
4,q2_z_28_59,0.0
4,q2_z_28_60,0.0
4,cl_0,0.0
4,q2_z_28_62,0.0
4,q2_z_28_63,0.0
4,q2_z_28_64,0.0
4,q2_z_28_65,0.0
4,q2_z_28_66,0.0
4,q2_z_28_67,0.0
4,q2_z_28_68,0.0
4,q2_z_28_69,0.0
4,q2_z_28_70,0.0
4,q2_z_28_71,0.0
4,q2_z_28_72,0.0
4,q2_z_28_73,0.0
4,q2_z_28_74,0.0
4,q2_z_28_75,0.0
4,q2_z_28_76,0.0
4,q2_z_28_77,0.0
4,q2_z_28_78,0.0
4,q2_z_28_79,0.0
4,q2_z_28_80,0.0
4,q2_z_28_81,0.0
4,q2_z_28_82,0.0
4,q2_z_28_83,0.0
4,q2_z_28_84,0.0
4,q2_z_28_85,0.0
4,q2_z_28_86,0.0
4,q2_z_28_87,0.0
4,q2_z_28_88,0.0
4,q2_z_28_89,0.0
4,q2_z_28_90,0.0
4,q2_z_28_91,0.0
4,q2_z_28_92,0.0
4,q2_z_28_93,0.0
4,q2_z_28_94,0.0
4,q2_z_28_95,0.0
4,q2_z_28_96,0.0
4,q2_z_28_97,0.0
4,q2_z_28_98,0.0
4,q2_z_28_99,0.0
4,q2_z_29_30,0.0
4,q2_z_29_31,0.0
4,q2_z_29_32,0.0
4,q2_z_29_33,0.0
4,q2_z_29_34,0.0
4,q2_z_29_35,0.0
4,q2_z_29_36,0.0
4,q2_z_29_37,0.0
4,q2_z_29_38,0.0
4,q2_z_29_39,0.0
4,q2_z_29_40,0.0
4,q2_z_29_41,0.0
4,q2_z_29_42,0.0
4,q2_z_29_43,0.0
4,q2_z_29_44,0.0
4,q2_z_29_45,0.0
4,q2_z_29_46,0.0
4,q2_z_29_47,0.0
4,q2_z_29_48,0.0
4,q2_z_29_49,0.0
4,q2_z_29_50,0.0
4,q2_z_29_51,0.0
4,q2_z_29_52,0.0
4,q2_z_29_53,0.0
4,q2_z_29_54,0.0
4,q2_z_29_55,0.0
4,q2_z_29_56,0.0
4,q2_z_29_57,0.0
4,q2_z_29_58,0.0
4,q2_z_29_59,0.0
4,q2_z_29_60,0.0
4,q2_z_29_61,0.0
4,q2_z_29_62,0.0
4,q2_z_29_63,0.0
4,cl_1,0.0
4,q2_z_29_65,0.0
4,q2_z_29_66,0.0
4,q2_z_29_67,0.0
4,q2_z_29_68,0.0
4,q2_z_29_69,0.0
4,q2_z_29_70,0.0
4,q2_z_29_71,0.0
4,q2_z_29_72,0.0
4,cl_2,0.0
4,q2_z_29_74,0.0
4,q2_z_29_75,0.0
4,q2_z_29_76,0.0
4,q2_z_29_77,0.0
4,cl_3,0.0
4,q2_z_29_79,0.0
4,q2_z_29_80,0.0
4,q2_z_29_81,0.0
4,q2_z_29_82,0.0
4,q2_z_29_83,0.0
4,q2_z_29_84,0.0
4,q2_z_29_85,0.0
4,q2_z_29_86,0.0
4,q2_z_29_87,0.0
4,q2_z_29_88,0.0
4,q2_z_29_89,0.0
4,q2_z_29_90,0.0
4,q2_z_29_91,0.0
4,q2_z_29_92,0.0
4,q2_z_29_93,0.0
4,q2_z_29_94,0.0
4,q2_z_29_95,0.0
4,q2_z_29_96,0.0
4,q2_z_29_97,0.0
4,q2_z_29_98,0.0
4,q2_z_29_99,0.0
4,q2_z_30_31,0.0
4,q2_z_30_32,0.0
4,q2_z_30_33,0.0
4,q2_z_30_34,0.0
4,q2_z_30_35,0.0
4,q2_z_30_36,0.0
4,q2_z_30_37,0.0
4,q2_z_30_38,0.0
4,q2_z_30_39,0.0
4,q2_z_30_40,0.0
4,q2_z_30_41,0.0
4,q2_z_30_42,0.0
4,q2_z_30_43,0.0
4,q2_z_30_44,0.0
4,q2_z_30_45,0.0
4,q2_z_30_46,0.0
4,q2_z_30_47,0.0
4,q2_z_30_48,0.0
4,q2_z_30_49,0.0
4,q2_z_30_50,0.0
4,q2_z_30_51,0.0
4,q2_z_30_52,0.0
4,q2_z_30_53,0.0
4,q2_z_30_54,0.0
4,q2_z_30_55,0.0
4,q2_z_30_56,0.0
4,q2_z_30_57,0.0
4,q2_z_30_58,0.0
4,q2_z_30_59,0.0
4,q2_z_30_60,0.0
4,q2_z_30_61,0.0
4,q2_z_30_62,0.0
4,q2_z_30_63,0.0
4,q2_z_30_64,0.0
4,q2_z_30_65,0.0
4,cl_4,0.0
4,q2_z_30_67,0.0
4,q2_z_30_68,0.0
4,q2_z_30_69,0.0
4,q2_z_30_70,0.0
4,q2_z_30_71,0.0
4,q2_z_30_72,0.0
4,q2_z_30_73,0.0
4,q2_z_30_74,0.0
4,q2_z_30_75,0.0
4,q2_z_30_76,0.0
4,q2_z_30_77,0.0
4,q2_z_30_78,0.0
4,q2_z_30_79,0.0
4,cl_5,0.0
4,q2_z_30_81,0.0
4,q2_z_30_82,0.0
4,q2_z_30_83,0.0
4,q2_z_30_84,0.0
4,q2_z_30_85,0.0
4,q2_z_30_86,0.0
4,q2_z_30_87,0.0
4,q2_z_30_88,0.0
4,q2_z_30_89,0.0
4,q2_z_30_90,0.0
4,q2_z_30_91,0.0
4,q2_z_30_92,0.0
4,q2_z_30_93,0.0
4,q2_z_30_94,0.0
4,q2_z_30_95,0.0
4,q2_z_30_96,0.0
4,q2_z_30_97,0.0
4,q2_z_30_98,0.0
4,q2_z_30_99,0.0
4,q2_z_31_32,0.0
4,q2_z_31_33,0.0
4,q2_z_31_34,0.0
4,q2_z_31_35,0.0
4,q2_z_31_36,0.0
4,q2_z_31_37,0.0
4,q2_z_31_38,0.0
4,q2_z_31_39,0.0
4,q2_z_31_40,0.0
4,q2_z_31_41,0.0
4,q2_z_31_42,0.0
4,q2_z_31_43,0.0
4,q2_z_31_44,0.0
4,q2_z_31_45,0.0
4,q2_z_31_46,0.0
4,q2_z_31_47,0.0
4,q2_z_31_48,0.0
4,q2_z_31_49,0.0
4,q2_z_31_50,0.0
4,q2_z_31_51,0.0
4,q2_z_31_52,0.0
4,q2_z_31_53,0.0
4,q2_z_31_54,0.0
4,q2_z_31_55,0.0
4,q2_z_31_56,0.0
4,q2_z_31_57,0.0
4,q2_z_31_58,0.0
4,q2_z_31_59,0.0
4,q2_z_31_60,0.0
4,q2_z_31_61,0.0
4,q2_z_31_62,0.0
4,q2_z_31_63,0.0
4,q2_z_31_64,0.0
4,q2_z_31_65,0.0
4,q2_z_31_66,0.0
4,q2_z_31_67,0.0
4,q2_z_31_68,0.0
4,q2_z_31_69,0.0
4,q2_z_31_70,0.0
4,q2_z_31_71,0.0
4,q2_z_31_72,0.0
4,cl_6,0.0
4,q2_z_31_74,0.0
4,q2_z_31_75,0.0
4,q2_z_31_76,0.0
4,q2_z_31_77,0.0
4,q2_z_31_78,0.0
4,q2_z_31_79,0.0
4,q2_z_31_80,0.0
4,q2_z_31_81,0.0
4,q2_z_31_82,0.0
4,q2_z_31_83,0.0
4,q2_z_31_84,0.0
4,q2_z_31_85,0.0
4,q2_z_31_86,0.0
4,q2_z_31_87,0.0
4,q2_z_31_88,0.0
4,q2_z_31_89,0.0
4,q2_z_31_90,0.0
4,q2_z_31_91,0.0
4,q2_z_31_92,0.0
4,q2_z_31_93,0.0
4,cl_7,0.0
4,cl_8,0.0
4,q2_z_31_96,0.0
4,q2_z_31_97,0.0
4,q2_z_31_98,0.0
4,q2_z_31_99,0.0
4,q2_z_32_33,0.0
4,q2_z_32_34,0.0
4,q2_z_32_35,0.0
4,q2_z_32_36,0.0
4,q2_z_32_37,0.0
4,q2_z_32_38,0.0
4,q2_z_32_39,0.0
4,q2_z_32_40,0.0
4,q2_z_32_41,0.0
4,q2_z_32_42,0.0
4,q2_z_32_43,0.0
4,q2_z_32_44,0.0
4,q2_z_32_45,0.0
4,cl_9,0.0
4,q2_z_32_47,0.0
4,q2_z_32_48,0.0
4,q2_z_32_49,0.0
4,q2_z_32_50,0.0
4,q2_z_32_51,0.0
4,q2_z_32_52,0.0
4,q2_z_32_53,0.0
4,q2_z_32_54,0.0
4,q2_z_32_55,0.0
4,q2_z_32_56,0.0
4,q2_z_32_57,0.0
4,q2_z_91_96,0.0
4,q2_z_32_59,0.0
4,q2_z_32_60,0.0
4,q2_z_32_61,0.0
4,q2_z_32_62,0.0
4,q2_z_32_63,0.0
4,q2_z_32_64,0.0
4,q2_z_32_65,0.0
4,q2_z_32_66,0.0
4,q2_z_32_67,0.0
4,q2_z_32_68,0.0
4,q2_z_32_69,0.0
4,q2_z_32_70,0.0
4,q2_z_32_71,0.0
4,q2_z_32_72,0.0
4,q2_z_32_73,0.0
4,cl_15,0.0
4,q2_z_32_75,0.0
4,q2_z_32_76,0.0
4,q2_z_32_77,0.0
4,q2_z_32_78,0.0
4,q2_z_32_79,0.0
4,cl_16,0.0
4,q2_z_32_81,0.0
4,q2_z_32_82,0.0
4,q2_z_32_83,0.0
4,q2_z_32_84,0.0
4,q2_z_32_85,0.0
4,cl_17,0.0
4,q2_z_32_87,0.0
4,cl_18,0.0
4,q2_z_32_89,0.0
4,q2_z_32_90,0.0
4,q2_z_32_91,0.0
4,q2_z_32_92,0.0
4,q2_z_32_93,0.0
4,q2_z_32_94,0.0
4,q2_z_32_95,0.0
4,q2_z_32_96,0.0
4,q2_z_32_97,0.0
4,q2_z_32_98,0.0
4,q2_z_32_99,0.0
4,q2_z_33_34,0.0
4,q2_z_33_35,0.0
4,q2_z_33_36,0.0
4,q2_z_33_37,0.0
4,q2_z_33_38,0.0
4,q2_z_33_39,0.0
4,q2_z_33_40,0.0
4,q2_z_33_41,0.0
4,q2_z_33_42,0.0
4,q2_z_33_43,0.0
4,q2_z_33_44,0.0
4,q2_z_33_45,0.0
4,q2_z_33_46,0.0
4,cl_19,0.0
4,q2_z_33_48,0.0
4,q2_z_33_49,0.0
4,q2_z_33_50,0.0
4,q2_z_33_51,0.0
4,q2_z_33_52,0.0
4,q2_z_33_53,0.0
4,q2_z_33_54,0.0
4,q2_z_33_55,0.0
4,q2_z_33_56,0.0
4,q2_z_33_57,0.0
4,q2_z_33_58,0.0
4,q2_z_33_59,0.0
4,q2_z_33_60,0.0
4,q2_z_33_61,0.0
4,q2_z_33_62,0.0
4,q2_z_33_63,0.0
4,q2_z_33_64,0.0
4,q2_z_33_65,0.0
4,q2_z_33_66,0.0
4,q2_z_33_67,0.0
4,q2_z_33_68,0.0
4,q2_z_33_69,0.0
4,q2_z_33_70,0.0
4,q2_z_33_71,0.0
4,q2_z_33_72,0.0
4,cl_20,0.0
4,q2_z_33_74,0.0
4,q2_z_33_75,0.0
4,q2_z_33_76,0.0
4,q2_z_33_77,0.0
4,q2_z_33_78,0.0
4,q2_z_33_79,0.0
4,q2_z_33_80,0.0
4,q2_z_33_81,0.0
4,q2_z_33_82,0.0
4,q2_z_33_83,0.0
4,q2_z_33_84,0.0
4,q2_z_33_85,0.0
4,q2_z_33_86,0.0
4,q2_z_33_87,0.0
4,q2_z_33_88,0.0
4,q2_z_33_89,0.0
4,q2_z_33_90,0.0
4,q2_z_33_91,0.0
4,q2_z_33_92,0.0
4,q2_z_33_93,0.0
4,q2_z_33_94,0.0
4,q2_z_33_95,0.0
4,q2_z_33_96,0.0
4,q2_z_33_97,0.0
4,q2_z_33_98,0.0
4,q2_z_33_99,0.0
4,cl_21,0.0
4,q2_z_34_36,0.0
4,q2_z_34_37,0.0
4,q2_z_34_38,0.0
4,q2_z_34_39,0.0
4,q2_z_34_40,0.0
4,q2_z_34_41,0.0
4,q2_z_34_42,0.0
4,q2_z_34_43,0.0
4,q2_z_34_44,0.0
4,q2_z_34_45,0.0
4,q2_z_34_46,0.0
4,q2_z_34_47,0.0
4,q2_z_34_48,0.0
4,q2_z_34_49,0.0
4,q2_z_34_50,0.0
4,q2_z_34_51,0.0
4,q2_z_34_52,0.0
4,q2_z_34_53,0.0
4,q2_z_34_54,0.0
4,q2_z_34_55,0.0
4,q2_z_34_56,0.0
4,q2_z_34_57,0.0
4,q2_z_34_58,0.0
4,q2_z_34_59,0.0
4,q2_z_34_60,0.0
4,q2_z_34_61,0.0
4,q2_z_34_62,0.0
4,q2_z_34_63,0.0
4,cl_22,0.0
4,q2_z_34_65,0.0
4,q2_z_34_66,0.0
4,q2_z_34_67,0.0
4,q2_z_34_68,0.0
4,q2_z_34_69,0.0
4,q2_z_34_70,0.0
4,q2_z_34_71,0.0
4,q2_z_34_72,0.0
4,q2_z_34_73,0.0
4,q2_z_34_74,0.0
4,q2_z_34_75,0.0
4,q2_z_34_76,0.0
4,q2_z_34_77,0.0
4,q2_z_34_78,0.0
4,q2_z_34_79,0.0
4,cl_23,0.0
4,q2_z_34_81,0.0
4,q2_z_34_82,0.0
4,cl_24,0.0
4,cl_25,0.0
4,q2_z_34_85,0.0
4,q2_z_34_86,0.0
4,q2_z_34_87,0.0
4,q2_z_34_88,0.0
4,q2_z_34_89,0.0
4,q2_z_34_90,0.0
4,q2_z_34_91,0.0
4,q2_z_34_92,0.0
4,q2_z_34_93,0.0
4,q2_z_34_94,0.0
4,q2_z_34_95,0.0
4,q2_z_34_96,0.0
4,q2_z_34_97,0.0
4,q2_z_34_98,0.0
4,q2_z_34_99,0.0
4,q2_z_35_36,0.0
4,q2_z_35_37,0.0
4,q2_z_35_38,0.0
4,q2_z_35_39,0.0
4,cl_26,0.0
4,cl_27,0.0
4,cl_28,0.0
4,q2_z_35_43,0.0
4,q2_z_35_44,0.0
4,q2_z_35_45,0.0
4,q2_z_35_46,0.0
4,q2_z_35_47,0.0
4,q2_z_35_48,0.0
4,q2_z_35_49,0.0
4,q2_z_35_50,0.0
4,q2_z_35_51,0.0
4,q2_z_35_52,0.0
4,q2_z_35_53,0.0
4,q2_z_35_54,0.0
4,q2_z_35_55,0.0
4,q2_z_35_56,0.0
4,q2_z_35_57,0.0
4,cl_11,0.0
4,q2_z_35_59,0.0
4,q2_z_35_60,0.0
4,cl_30,0.0
4,cl_31,0.0
4,cl_32,0.0
4,cl_33,0.0
4,q2_z_35_65,0.0
4,q2_z_35_66,0.0
4,q2_z_35_67,0.0
4,q2_z_35_68,0.0
4,q2_z_35_69,0.0
4,q2_z_35_70,0.0
4,q2_z_35_71,0.0
4,q2_z_35_72,0.0
4,cl_34,0.0
4,q2_z_35_74,0.0
4,cl_35,0.0
4,q2_z_35_76,0.0
4,q2_z_35_77,0.0
4,q2_z_35_78,0.0
4,q2_z_35_79,0.0
4,q2_z_35_80,0.0
4,q2_z_35_81,0.0
4,q2_z_35_82,0.0
4,q2_z_35_83,0.0
4,q2_z_35_84,0.0
4,q2_z_35_85,0.0
4,cl_36,0.0
4,q2_z_35_87,0.0
4,q2_z_35_88,0.0
4,q2_z_35_89,0.0
4,q2_z_35_90,0.0
4,cl_37,0.0
4,q2_z_35_92,0.0
4,q2_z_35_93,0.0
4,q2_z_35_94,0.0
4,q2_z_35_95,0.0
4,cl_38,0.0
4,q2_z_35_97,0.0
4,q2_z_35_98,0.0
4,q2_z_35_99,0.0
4,q2_z_36_37,0.0
4,q2_z_36_38,0.0
4,q2_z_36_39,0.0
4,cl_39,0.0
4,q2_z_36_41,0.0
4,q2_z_36_42,0.0
4,q2_z_36_43,0.0
4,q2_z_36_44,0.0
4,q2_z_36_45,0.0
4,q2_z_36_46,0.0
4,q2_z_36_47,0.0
4,q2_z_36_48,0.0
4,cl_40,0.0
4,q2_z_36_50,0.0
4,q2_z_36_51,0.0
4,q2_z_36_52,0.0
4,q2_z_36_53,0.0
4,q2_z_36_54,0.0
4,q2_z_36_55,0.0
4,q2_z_36_56,0.0
4,q2_z_36_57,0.0
4,q2_z_36_58,0.0
4,q2_z_36_59,0.0
4,q2_z_36_60,0.0
4,q2_z_36_61,0.0
4,q2_z_36_62,0.0
4,q2_z_36_63,0.0
4,q2_z_36_64,0.0
4,q2_z_36_65,0.0
4,q2_z_36_66,0.0
4,q2_z_36_67,0.0
4,q2_z_36_68,0.0
4,q2_z_36_69,0.0
4,q2_z_36_70,0.0
4,q2_z_36_71,0.0
4,cl_41,0.0
4,q2_z_36_73,0.0
4,cl_42,0.0
4,q2_z_36_75,0.0
4,q2_z_36_76,0.0
4,q2_z_36_77,0.0
4,q2_z_36_78,0.0
4,q2_z_36_79,0.0
4,cl_43,0.0
4,q2_z_36_81,0.0
4,q2_z_36_82,0.0
4,q2_z_36_83,0.0
4,q2_z_36_84,0.0
4,q2_z_36_85,0.0
4,q2_z_36_86,0.0
4,q2_z_36_87,0.0
4,q2_z_36_88,0.0
4,q2_z_36_89,0.0
4,q2_z_36_90,0.0
4,q2_z_36_91,0.0
4,q2_z_36_92,0.0
4,q2_z_36_93,0.0
4,q2_z_36_94,0.0
4,q2_z_36_95,0.0
4,q2_z_36_96,0.0
4,q2_z_36_97,0.0
4,q2_z_36_98,0.0
4,q2_z_36_99,0.0
4,q2_z_37_38,0.0
4,q2_z_37_39,0.0
4,q2_z_37_40,0.0
4,q2_z_37_41,0.0
4,q2_z_37_42,0.0
4,q2_z_37_43,0.0
4,q2_z_37_44,0.0
4,q2_z_37_45,0.0
4,q2_z_37_46,0.0
4,q2_z_37_47,0.0
4,q2_z_37_48,0.0
4,q2_z_37_49,0.0
4,q2_z_37_50,0.0
4,q2_z_37_51,0.0
4,q2_z_37_52,0.0
4,q2_z_37_53,0.0
4,q2_z_37_54,0.0
4,q2_z_37_55,0.0
4,q2_z_37_56,0.0
4,q2_z_37_57,0.0
4,q2_z_37_58,0.0
4,q2_z_37_59,0.0
4,q2_z_37_60,0.0
4,q2_z_37_61,0.0
4,q2_z_37_62,0.0
4,q2_z_37_63,0.0
4,q2_z_37_64,0.0
4,q2_z_37_65,0.0
4,q2_z_37_66,0.0
4,q2_z_37_67,0.0
4,q2_z_37_68,0.0
4,q2_z_37_69,0.0
4,q2_z_37_70,0.0
4,q2_z_37_71,0.0
4,q2_z_37_72,0.0
4,q2_z_37_73,0.0
4,q2_z_37_74,0.0
4,q2_z_37_75,0.0
4,q2_z_37_76,0.0
4,q2_z_37_77,0.0
4,q2_z_37_78,0.0
4,q2_z_37_79,0.0
4,q2_z_37_80,0.0
4,q2_z_37_81,0.0
4,q2_z_37_82,0.0
4,q2_z_37_83,0.0
4,q2_z_37_84,0.0
4,q2_z_37_85,0.0
4,cl_44,0.0
4,q2_z_37_87,0.0
4,q2_z_37_88,0.0
4,q2_z_37_89,0.0
4,q2_z_37_90,0.0
4,q2_z_37_91,0.0
4,q2_z_37_92,0.0
4,q2_z_37_93,0.0
4,q2_z_37_94,0.0
4,q2_z_37_95,0.0
4,q2_z_37_96,0.0
4,q2_z_37_97,0.0
4,q2_z_37_98,0.0
4,q2_z_37_99,0.0
4,q2_z_38_39,0.0
4,q2_z_38_40,0.0
4,q2_z_38_41,0.0
4,cl_45,0.0
4,q2_z_38_43,0.0
4,q2_z_38_44,0.0
4,q2_z_38_45,0.0
4,q2_z_38_46,0.0
4,q2_z_38_47,0.0
4,q2_z_38_48,0.0
4,q2_z_38_49,0.0
4,q2_z_38_50,0.0
4,q2_z_38_51,0.0
4,q2_z_38_52,0.0
4,q2_z_38_53,0.0
4,q2_z_38_54,0.0
4,q2_z_38_55,0.0
4,q2_z_38_56,0.0
4,q2_z_38_57,0.0
4,q2_z_38_58,0.0
4,q2_z_38_59,0.0
4,q2_z_38_60,0.0
4,cl_47,0.0
4,q2_z_38_62,0.0
4,q2_z_38_63,0.0
4,q2_z_38_64,0.0
4,q2_z_38_65,0.0
4,q2_z_38_66,0.0
4,q2_z_38_67,0.0
4,q2_z_38_68,0.0
4,q2_z_38_69,0.0
4,q2_z_38_70,0.0
4,q2_z_38_71,0.0
4,q2_z_38_72,0.0
4,q2_z_38_73,0.0
4,q2_z_38_74,0.0
4,q2_z_38_75,0.0
4,q2_z_38_76,0.0
4,q2_z_38_77,0.0
4,q2_z_38_78,0.0
4,q2_z_38_79,0.0
4,q2_z_38_80,0.0
4,q2_z_38_81,0.0
4,q2_z_38_82,0.0
4,q2_z_38_83,0.0
4,q2_z_38_84,0.0
4,q2_z_38_85,0.0
4,q2_z_38_86,0.0
4,q2_z_38_87,0.0
4,q2_z_38_88,0.0
4,q2_z_38_89,0.0
4,q2_z_38_90,0.0
4,q2_z_38_91,0.0
4,q2_z_38_92,0.0
4,q2_z_38_93,0.0
4,q2_z_38_94,0.0
4,q2_z_38_95,0.0
4,q2_z_38_96,0.0
4,q2_z_38_97,0.0
